Time (ms);Roll (rad);Pitch (rad);Yaw (rad);Sway (mm);Surge (mm);Heave (mm)
20780.0;0.0;0.0;0.0;0.0;0.0051240599655887915;0.0
20790.0;0.0;0.0;0.0;0.0;0.004826807833688753;0.0
20800.0;0.0;0.0;0.0;0.0;0.0045467369184886385;0.0
20810.0;0.0;0.0;0.0;0.0;0.004282861193151703;0.0
20820.0;0.0;0.0;0.0;0.0;0.004034250426481893;0.0
20830.000000000004;0.0;0.0;0.0;0.0;0.0038000271147599616;0.0
20840.0;0.0;0.0;0.0;0.0;0.0035793635722235766;0.0
20850.0;0.0;0.0;0.0;0.0;0.0033714791731447227;0.0
20860.0;0.0;0.0;0.0;0.0;0.0031756377386325733;0.0
20870.0;0.0;0.0;0.0;0.0;0.0029911450614782667;0.0
20880.0;0.0;0.0;0.0;0.0;0.0028173465625588134;0.0
20890.0;0.0;0.0;0.0;0.0;0.0026536250725253483;0.0
20900.000000000004;0.0;0.0;0.0;0.0;0.002499398732715898;0.0
20910.0;0.0;0.0;0.0;0.0;0.0023541190094503715;0.0
20920.0;0.0;0.0;0.0;0.0;0.002217268816085731;0.0
20930.0;0.0;0.0;0.0;0.0;0.002088360737428987;0.0
20940.0;0.0;0.0;0.0;0.0;0.001966935351324432;0.0
20950.0;0.0;0.0;0.0;0.0;0.0018525596424481222;0.0
20960.0;0.0;0.0;0.0;0.0;0.0017448255035553163;0.0
20970.0;0.0;0.0;0.0;0.0;0.001643348319635897;0.0
20980.0;0.0;0.0;0.0;0.0;0.001547765630636614;0.0
20990.000000000004;0.0;0.0;0.0;0.0;0.0014577358686082126;0.0
21000.0;0.0;0.0;0.0;0.0;0.0013729371653284203;0.0
21010.0;0.0;0.0;0.0;0.0;0.00129306622663928;0.0
21020.0;0.0;0.0;0.0;0.0;0.0012178372699180712;0.0
21030.0;0.0;0.0;0.0;0.0;0.0011469810212759784;0.0
21040.0;0.0;0.0;0.0;0.0;0.0010802437692466651;0.0
21050.0;0.0;0.0;0.0;0.0;0.0010173864718888857;0.0
21060.0;0.0;0.0;0.0;0.0;0.0009581839143823638;0.0
21070.0;0.0;0.0;0.0;0.0;0.0009024239143452562;0.0
21080.000000000004;0.0;0.0;0.0;0.0;0.0008499065722439147;0.0
21090.0;0.0;0.0;0.0;0.0;0.0008004435644021913;0.0
21100.0;0.0;0.0;0.0;0.0;0.0007538574762476534;0.0
21110.0;0.0;0.0;0.0;0.0;0.0007099811735565848;0.0
21120.0;0.0;0.0;0.0;0.0;0.0006686572095780828;0.0
21130.0;0.0;0.0;0.0;0.0;0.0006297372660306911;0.0
21140.0;0.0;0.0;0.0;0.0;0.0005930816260724522;0.0
21150.000000000004;0.0;0.0;0.0;0.0;0.00055855867744773;0.0
21160.0;0.0;0.0;0.0;0.0;0.0005260444441113471;0.0
21170.0;0.0;0.0;0.0;0.0;0.0004954221447231482;0.0
21180.0;0.0;0.0;0.0;0.0;0.00046658177649380267;0.0
21190.0;0.0;0.0;0.0;0.0;0.0004394197229460829;0.0
21200.0;0.0;0.0;0.0;0.0;0.00041383838423485783;0.0
21210.0;0.0;0.0;0.0;0.0;0.0003897458287440127;0.0
21220.0;0.0;0.0;0.0;0.0;0.00036705546474959816;0.0
21230.0;0.0;0.0;0.0;0.0;0.0003456857310057651;0.0
21240.000000000004;0.0;0.0;0.0;0.0;0.0003255598051738679;0.0
21250.0;0.0;0.0;0.0;0.0;0.00030660532907541134;0.0
21260.0;0.0;0.0;0.0;0.0;0.00028875414980670936;0.0
21270.0;0.0;0.0;0.0;0.0;0.00027194207580711396;0.0
21280.0;0.0;0.0;0.0;0.0;0.0002561086470238573;0.0
21290.0;0.0;0.0;0.0;0.0;0.00024119691836484267;0.0
21300.0;0.0;0.0;0.0;0.0;0.00022715325567647818;0.0
21310.0;0.0;0.0;0.0;0.0;0.00021392714352679967;0.0
21320.0;0.0;0.0;0.0;0.0;0.000201471004114998;0.0
21330.000000000004;0.0;0.0;0.0;0.0;0.00018974002666699282;0.0
21340.0;0.0;0.0;0.0;0.0;0.0001786920067131656;0.0
21350.0;0.0;0.0;0.0;0.0;0.0001682871946787351;0.0
21360.0;0.0;0.0;0.0;0.0;0.00015848815324978185;0.0
21370.0;0.0;0.0;0.0;0.0;0.00014925962300856867;0.0
21380.0;0.0;0.0;0.0;0.0;0.00014056839586079004;0.0
21390.0;0.0;0.0;0.0;0.0;0.00013238319580468184;0.0
21400.000000000004;0.0;0.0;0.0;0.0;0.0001246745666177407;0.0
21410.0;0.0;0.0;0.0;0.0;0.00011741476606111229;0.0
21420.0;0.0;0.0;0.0;0.0;0.00011057766622469154;0.0
21430.0;0.0;0.0;0.0;0.0;0.0001041386596576164;0.0
21440.0;0.0;0.0;0.0;0.0;9.807457094928736e-05;0.0
21450.0;0.0;0.0;0.0;0.0;9.236357344530444e-05;0.0
21460.0;0.0;0.0;0.0;0.0;8.698511080088964e-05;0.0
21470.0;0.0;0.0;0.0;0.0;8.191982309151171e-05;0.0
21480.0;0.0;0.0;0.0;0.0;7.714947721657717e-05;0.0
21490.000000000004;0.0;0.0;0.0;0.0;7.265690134730677e-05;0.0
21500.0;0.0;0.0;0.0;0.0;6.842592318426857e-05;0.0
21510.0;0.0;0.0;0.0;0.0;6.44413118035985e-05;0.0
21520.0;0.0;0.0;0.0;0.0;6.068872288369524e-05;0.0
21530.0;0.0;0.0;0.0;0.0;5.715464711622479e-05;0.0
21540.0;0.0;0.0;0.0;0.0;5.382636161660482e-05;0.0
21550.0;0.0;0.0;0.0;0.0;5.069188415984332e-05;0.0
21560.0;0.0;0.0;0.0;0.0;4.773993007767478e-05;0.0
21570.0;0.0;0.0;0.0;0.0;4.495987166244579e-05;0.0
21580.000000000004;0.0;0.0;0.0;0.0;4.234169993214476e-05;0.0
21590.0;0.0;0.0;0.0;0.0;3.9875988619415194e-05;0.0
21600.0;0.0;0.0;0.0;0.0;3.755386025533344e-05;0.0
21610.0;0.0;0.0;0.0;0.0;3.5366954226230726e-05;0.0
21620.0;0.0;0.0;0.0;0.0;3.330739668889046e-05;0.0
21630.0;0.0;0.0;0.0;0.0;3.1367772236109694e-05;0.0
21640.0;0.0;0.0;0.0;0.0;2.954109721087388e-05;0.0
21650.000000000004;0.0;0.0;0.0;0.0;2.7820794573304398e-05;0.0
21660.0;0.0;0.0;0.0;0.0;2.6200670230095585e-05;0.0
21670.0;0.0;0.0;0.0;0.0;2.4674890741404394e-05;0.0
21680.0;0.0;0.0;0.0;0.0;2.323796232508846e-05;0.0
21690.0;0.0;0.0;0.0;0.0;2.1884711082844604e-05;0.0
21700.0;0.0;0.0;0.0;0.0;2.0610264377179106e-05;0.0
21710.0;0.0;0.0;0.0;0.0;1.9410033292270235e-05;0.0
21720.0;0.0;0.0;0.0;0.0;1.8279696115674434e-05;0.0
21730.0;0.0;0.0;0.0;0.0;1.7215182781488106e-05;0.0
21740.000000000004;0.0;0.0;0.0;0.0;1.6212660219031748e-05;0.0
21750.0;0.0;0.0;0.0;0.0;1.5268518554370874e-05;0.0
21760.0;0.0;0.0;0.0;0.0;1.4379358115053798e-05;0.0
21770.0;0.0;0.0;0.0;0.0;1.3541977191328172e-05;0.0
21780.0;0.0;0.0;0.0;0.0;1.2753360509818236e-05;0.0
21790.0;0.0;0.0;0.0;0.0;1.2010668378201747e-05;0.0
21800.0;0.0;0.0;0.0;0.0;1.1311226461838957e-05;0.0
21810.0;0.0;0.0;0.0;0.0;1.065251615557464e-05;0.0
21820.0;0.0;0.0;0.0;0.0;1.0032165516075412e-05;0.0
21830.000000000004;0.0;0.0;0.0;0.0;9.447940722077318e-06;0.0
21840.0;0.0;0.0;0.0;0.0;8.897738031818313e-06;0.0
21850.0;0.0;0.0;0.0;0.0;8.379576208715941e-06;0.0
21860.0;0.0;0.0;0.0;0.0;7.891589388035736e-06;0.0
21870.0;0.0;0.0;0.0;0.0;7.432020358880062e-06;0.0
21880.0;0.0;0.0;0.0;0.0;6.9992142373221196e-06;0.0
21890.0;0.0;0.0;0.0;0.0;6.591612507915186e-06;0.0
21900.000000000004;0.0;0.0;0.0;0.0;6.207747412133377e-06;0.0
21910.0;0.0;0.0;0.0;0.0;5.8462366635469035e-06;0.0
21920.0;0.0;0.0;0.0;0.0;5.505778470711299e-06;0.0
21930.0;0.0;0.0;0.0;0.0;5.185146849855909e-06;0.0
21940.0;0.0;0.0;0.0;0.0;4.883187210500642e-06;0.0
21950.0;0.0;0.0;0.0;0.0;4.598812198110914e-06;0.0
21960.0;0.0;0.0;0.0;0.0;4.330997778826367e-06;0.0
21970.0;0.0;0.0;0.0;0.0;4.078779552169499e-06;0.0
21980.0;0.0;0.0;0.0;0.0;3.841249278460706e-06;0.0
21990.000000000004;0.0;0.0;0.0;0.0;3.6175516084392676e-06;0.0
22000.0;0.0;0.0;0.0;0.0;3.4068810033168824e-06;0.0
22010.0;0.0;0.0;0.0;0.0;3.2084788341762468e-06;0.0
22020.0;0.0;0.0;0.0;0.0;3.0216306502722474e-06;0.0
22030.0;0.0;0.0;0.0;0.0;2.845663606401413e-06;0.0
22040.0;0.0;0.0;0.0;0.0;2.679944040077731e-06;0.0
22050.0;0.0;0.0;0.0;0.0;2.5238751897921335e-06;0.0
22060.0;0.0;0.0;0.0;0.0;2.3768950461407897e-06;0.0
22070.0;0.0;0.0;0.0;0.0;2.2384743280855883e-06;0.0
22080.000000000004;0.0;0.0;0.0;0.0;2.108114577060612e-06;0.0
22090.0;0.0;0.0;0.0;0.0;1.9853463620626653e-06;0.0
22100.0;0.0;0.0;0.0;0.0;1.8697275892633325e-06;0.0
22110.0;0.0;0.0;0.0;0.0;1.7608419100564115e-06;0.0
22120.0;0.0;0.0;0.0;0.0;1.6582972218088591e-06;0.0
22130.0;0.0;0.0;0.0;0.0;1.5617242559171368e-06;0.0
22140.0;0.0;0.0;0.0;0.0;1.4707752480851458e-06;0.0
22150.000000000004;0.0;0.0;0.0;0.0;1.3851226860359477e-06;0.0
22160.0;0.0;0.0;0.0;0.0;1.3044581301482402e-06;0.0
22170.0;0.0;0.0;0.0;0.0;1.2284911027711001e-06;0.0
22180.0;0.0;0.0;0.0;0.0;1.1569480422177682e-06;0.0
22190.0;0.0;0.0;0.0;0.0;1.0895713176721149e-06;0.0
22200.0;0.0;0.0;0.0;0.0;1.02611830146073e-06;0.0
22210.0;0.0;0.0;0.0;0.0;9.66360495350125e-07;0.0
22220.0;0.0;0.0;0.0;0.0;9.100827077230413e-07;0.0
22230.0;0.0;0.0;0.0;0.0;8.570822786710571e-07;0.0
22240.000000000004;0.0;0.0;0.0;0.0;8.071683502131994e-07;0.0
22250.0;0.0;0.0;0.0;0.0;7.601611790127539e-07;0.0
22260.0;0.0;0.0;0.0;0.0;7.158914891174757e-07;0.0
22270.0;0.0;0.0;0.0;0.0;6.741998623925178e-07;0.0
22280.0;0.0;0.0;0.0;0.0;6.34936164451111e-07;0.0
22290.0;0.0;0.0;0.0;0.0;5.979590040158412e-07;0.0
22300.0;0.0;0.0;0.0;0.0;5.631352237637467e-07;0.0
22310.0;0.0;0.0;0.0;0.0;5.303394208218183e-07;0.0
22320.0;0.0;0.0;0.0;0.0;4.994534951862548e-07;0.0
22330.000000000004;0.0;0.0;0.0;0.0;4.7036622443935833e-07;0.0
22340.0;0.0;0.0;0.0;0.0;4.429728632326713e-07;0.0
22350.0;0.0;0.0;0.0;0.0;4.1717476609410224e-07;0.0
22360.0;0.0;0.0;0.0;0.0;3.928790322008e-07;0.0
22370.0;0.0;0.0;0.0;0.0;3.6999817083861676e-07;0.0
22380.0;0.0;0.0;0.0;0.0;3.4844978634349266e-07;0.0
22390.0;0.0;0.0;0.0;0.0;3.2815628139024614e-07;0.0
22400.000000000004;0.0;0.0;0.0;0.0;3.0904457756032066e-07;0.0
22410.0;0.0;0.0;0.0;0.0;2.91045852182258e-07;0.0
22420.0;0.0;0.0;0.0;0.0;2.740952904972638e-07;0.0
22430.0;0.0;0.0;0.0;0.0;2.581318522574158e-07;0.0
22440.0;0.0;0.0;0.0;0.0;2.4309805191603593e-07;0.0
22450.0;0.0;0.0;0.0;0.0;2.28939751618691e-07;0.0
22460.0;0.0;0.0;0.0;0.0;2.1560596624938165e-07;0.0
22470.0;0.0;0.0;0.0;0.0;2.0304867982988843e-07;0.0
22480.0;0.0;0.0;0.0;0.0;1.912226726111267e-07;0.0
22490.000000000004;0.0;0.0;0.0;0.0;1.800853582338632e-07;0.0
22500.0;0.0;0.0;0.0;0.0;1.69596630372406e-07;0.0
22510.0;0.0;0.0;0.0;0.0;1.597187183090283e-07;0.0
22520.0;0.0;0.0;0.0;0.0;1.504160509190452e-07;0.0
22530.0;0.0;0.0;0.0;0.0;1.4165512857674952e-07;0.0
22540.0;0.0;0.0;0.0;0.0;1.3340440252093553e-07;0.0
22550.0;0.0;0.0;0.0;0.0;1.2563416124560139e-07;0.0
22560.0;0.0;0.0;0.0;0.0;1.1831642350671841e-07;0.0
22570.0;0.0;0.0;0.0;0.0;1.1142483755978065e-07;0.0
22580.000000000004;0.0;0.0;0.0;0.0;1.0493458626528435e-07;0.0
22590.0;0.0;0.0;0.0;0.0;9.882229772041711e-08;0.0
22600.0;0.0;0.0;0.0;0.0;9.306596109513931e-08;0.0
22610.0;0.0;0.0;0.0;0.0;8.764484736957619e-08;0.0
22620.0;0.0;0.0;0.0;0.0;8.253943468729448e-08;0.0
22630.0;0.0;0.0;0.0;0.0;7.773133805565539e-08;0.0
22640.0;0.0;0.0;0.0;0.0;7.320324314009142e-08;0.0
22650.000000000004;0.0;0.0;0.0;0.0;6.893884391389637e-08;0.0
22660.0;0.0;0.0;0.0;0.0;6.492278393900194e-08;0.0
22670.0;0.0;0.0;0.0;0.0;6.11406010662895e-08;0.0
22680.0;0.0;0.0;0.0;0.0;5.757867535629925e-08;0.0
22690.0;0.0;0.0;0.0;0.0;5.4224180032796534e-08;0.0
22700.0;0.0;0.0;0.0;0.0;5.106503529257555e-08;0.0
22710.0;0.0;0.0;0.0;0.0;4.808986480516696e-08;0.0
22720.0;0.0;0.0;0.0;0.0;4.528795474580174e-08;0.0
22730.0;0.0;0.0;0.0;0.0;4.264921521410658e-08;0.0
22740.000000000004;0.0;0.0;0.0;0.0;4.0164143899596845e-08;0.0
22750.0;0.0;0.0;0.0;0.0;3.782379186312402e-08;0.0
22760.0;0.0;0.0;0.0;0.0;3.561973131105451e-08;0.0
22770.0;0.0;0.0;0.0;0.0;3.354402524613224e-08;0.0
22780.0;0.0;0.0;0.0;0.0;3.158919888573575e-08;0.0
22790.0;0.0;0.0;0.0;0.0;2.9748212744604976e-08;0.0
22800.0;0.0;0.0;0.0;0.0;2.8014437285106647e-08;0.0
22810.0;0.0;0.0;0.0;0.0;2.6381629043752165e-08;0.0
22820.0;0.0;0.0;0.0;0.0;2.4843908147997793e-08;0.0
22830.000000000004;0.0;0.0;0.0;0.0;2.3395737142363615e-08;0.0
22840.0;0.0;0.0;0.0;0.0;2.203190104762235e-08;0.0
22850.0;0.0;0.0;0.0;0.0;2.0747488581250192e-08;0.0
22860.0;0.0;0.0;0.0;0.0;1.953787447151253e-08;0.0
22870.0;0.0;0.0;0.0;0.0;1.8398702801496693e-08;0.0
22880.0;0.0;0.0;0.0;0.0;1.7325871323112217e-08;0.0
22890.0;0.0;0.0;0.0;0.0;1.6315516684572147e-08;0.0
22900.000000000004;0.0;0.0;0.0;0.0;1.536400051815848e-08;0.0
22910.0;0.0;0.0;0.0;0.0;1.4467896338172717e-08;0.0
22920.0;0.0;0.0;0.0;0.0;1.3623977201890074e-08;0.0
22930.0;0.0;0.0;0.0;0.0;1.2829204089083496e-08;0.0
22940.0;0.0;0.0;0.0;0.0;1.2080714958271262e-08;0.0
22950.0;0.0;0.0;0.0;0.0;1.1375814440278907e-08;0.0
22960.0;0.0;0.0;0.0;0.0;1.0711964132001193e-08;0.0
22970.0;0.0;0.0;0.0;0.0;1.0086773455411168e-08;0.0
22980.0;0.0;0.0;0.0;0.0;9.497991048898988e-09;0.0
22990.000000000004;0.0;0.0;0.0;0.0;8.943496659939974e-09;0.0
23000.0;0.0;0.0;0.0;0.0;8.421293509896833e-09;0.0
23010.0;0.0;0.0;0.0;0.0;7.92950110346105e-09;0.0
23020.0;0.0;0.0;0.0;0.0;7.46634845683974e-09;0.0
23030.0;0.0;0.0;0.0;0.0;7.03016772030211e-09;0.0
23040.0;0.0;0.0;0.0;0.0;6.619388172119811e-09;0.0
23050.0;0.0;0.0;0.0;0.0;6.232530562272955e-09;0.0
23060.0;0.0;0.0;0.0;0.0;5.86820178555294e-09;0.0
23070.0;0.0;0.0;0.0;0.0;5.525089864879593e-09;0.0
23080.000000000004;0.0;0.0;0.0;0.0;5.201959226767133e-09;0.0
23090.0;0.0;0.0;0.0;0.0;4.897646251925528e-09;0.0
23100.0;0.0;0.0;0.0;0.0;4.61105508497463e-09;0.0
23110.0;0.0;0.0;0.0;0.0;4.3411536881815205e-09;0.0
23120.0;0.0;0.0;0.0;0.0;4.0869701250102864e-09;0.0
23130.0;0.0;0.0;0.0;0.0;3.847589060100969e-09;0.0
23140.0;0.0;0.0;0.0;0.0;3.622148463073864e-09;0.0
23150.000000000004;0.0;0.0;0.0;0.0;3.4098365042892834e-09;0.0
23160.0;0.0;0.0;0.0;0.0;3.2098886313841783e-09;0.0
23170.0;0.0;0.0;0.0;0.0;3.021584816058017e-09;0.0
23180.0;0.0;0.0;0.0;0.0;2.8442469611933355e-09;0.0
23190.0;0.0;0.0;0.0;0.0;2.677236458973833e-09;0.0
23200.0;0.0;0.0;0.0;0.0;2.519951891206581e-09;0.0
23210.0;0.0;0.0;0.0;0.0;2.3718268635670424e-09;0.0
23220.0;0.0;0.0;0.0;0.0;2.2323279659678206e-09;0.0
23230.0;0.0;0.0;0.0;0.0;2.1009528517062866e-09;0.0
23240.000000000004;0.0;0.0;0.0;0.0;1.977228428473931e-09;0.0
23250.0;0.0;0.0;0.0;0.0;1.8607091547131232e-09;0.0
23260.0;0.0;0.0;0.0;0.0;1.7509754351863271e-09;0.0
23270.0;0.0;0.0;0.0;0.0;1.6476321099800824e-09;0.0
23280.0;0.0;0.0;0.0;0.0;1.5503070315025457e-09;0.0
23290.0;0.0;0.0;0.0;0.0;1.4586497243502313e-09;0.0
23300.0;0.0;0.0;0.0;0.0;1.372330123218046e-09;0.0
23310.0;0.0;0.0;0.0;0.0;1.291037384307708e-09;0.0
23320.0;0.0;0.0;0.0;0.0;1.214478765954354e-09;0.0
23330.000000000004;0.0;0.0;0.0;0.0;1.1423785744403731e-09;0.0
23340.0;0.0;0.0;0.0;0.0;1.0744771712002645e-09;0.0
23350.0;0.0;0.0;0.0;0.0;1.0105300378413785e-09;0.0
23360.0;0.0;0.0;0.0;0.0;9.503068956136114e-10;0.0
23370.0;0.0;0.0;0.0;0.0;8.935908761571914e-10;0.0
23380.0;0.0;0.0;0.0;0.0;8.401777405423522e-10;0.0
23390.0;0.0;0.0;0.0;0.0;7.898751437885947e-10;0.0
23400.000000000004;0.0;0.0;0.0;0.0;7.425019422150117e-10;0.0
23410.0;0.0;0.0;0.0;0.0;6.97887541127389e-10;0.0
23420.0;0.0;0.0;0.0;0.0;6.558712804930493e-10;0.0
23430.0;0.0;0.0;0.0;0.0;6.163018563912121e-10;0.0
23440.0;0.0;0.0;0.0;0.0;5.79036776155456e-10;0.0
23450.0;0.0;0.0;0.0;0.0;5.439418452462168e-10;0.0
23460.0;0.0;0.0;0.0;0.0;5.108906840055027e-10;0.0
23470.0;0.0;0.0;0.0;0.0;4.797642725536247e-10;0.0
23480.0;0.0;0.0;0.0;0.0;4.504505221890773e-10;0.0
23490.000000000004;0.0;0.0;0.0;0.0;4.2284387174814627e-10;0.0
23500.0;0.0;0.0;0.0;0.0;3.968449074707039e-10;0.0
23510.0;0.0;0.0;0.0;0.0;3.7236000500329556e-10;0.0
23520.0;0.0;0.0;0.0;0.0;3.493009922503432e-10;0.0
23530.0;0.0;0.0;0.0;0.0;3.2758483185936737e-10;0.0
23540.0;0.0;0.0;0.0;0.0;3.071333221968289e-10;0.0
23550.0;0.0;0.0;0.0;0.0;2.878728157377824e-10;0.0
23560.0;0.0;0.0;0.0;0.0;2.69733953855239e-10;0.0
23570.0;0.0;0.0;0.0;0.0;2.526514170541949e-10;0.0
23580.000000000004;0.0;0.0;0.0;0.0;2.365636897508966e-10;0.0
23590.0;0.0;0.0;0.0;0.0;2.2141283875029643e-10;0.0
23600.0;0.0;0.0;0.0;0.0;2.0714430462397573e-10;0.0
23610.0;0.0;0.0;0.0;0.0;1.9370670523727236e-10;0.0
23620.0;0.0;0.0;0.0;0.0;1.8105165071809738e-10;0.0
23630.0;0.0;0.0;0.0;0.0;1.6913356920112891e-10;0.0
23640.0;0.0;0.0;0.0;0.0;1.5790954271987407e-10;0.0
23650.000000000004;0.0;0.0;0.0;0.0;1.4733915265563344e-10;0.0
23660.0;0.0;0.0;0.0;0.0;1.3738433418681675e-10;0.0
23670.0;0.0;0.0;0.0;0.0;1.2800923921447065e-10;0.0
23680.0;0.0;0.0;0.0;0.0;1.1918010727040246e-10;0.0
23690.0;0.0;0.0;0.0;0.0;1.1086514394302917e-10;0.0
23700.0;0.0;0.0;0.0;0.0;1.0303440638315415e-10;0.0
23710.0;0.0;0.0;0.0;0.0;9.5659695477368e-11;0.0
23720.0;0.0;0.0;0.0;0.0;8.871445430078202e-11;0.0
23730.0;0.0;0.0;0.0;0.0;8.217367248341381e-11;0.0
23740.000000000004;0.0;0.0;0.0;0.0;7.601379614584107e-11;0.0
23750.0;0.0;0.0;0.0;0.0;7.021264307979468e-11;0.0
23760.0;0.0;0.0;0.0;0.0;6.474932286824941e-11;0.0
23770.0;0.0;0.0;0.0;0.0;5.960416165735839e-11;0.0
23780.0;0.0;0.0;0.0;0.0;5.47586313093291e-11;0.0
23790.0;0.0;0.0;0.0;0.0;5.019528268111458e-11;0.0
23800.0;0.0;0.0;0.0;0.0;4.589768278865133e-11;0.0
23810.0;0.0;0.0;0.0;0.0;4.185035563036694e-11;0.0
23820.0;0.0;0.0;0.0;0.0;3.803872645685839e-11;0.0
23830.000000000004;0.0;0.0;0.0;0.0;3.444906928605173e-11;0.0
23840.0;0.0;0.0;0.0;0.0;3.106845747484079e-11;0.0
23850.0;0.0;0.0;0.0;0.0;2.788471716920958e-11;0.0
23860.0;0.0;0.0;0.0;0.0;2.4886383465208587e-11;0.0
23870.0;0.0;0.0;0.0;0.0;2.2062659122917006e-11;0.0
23880.0;0.0;0.0;0.0;0.0;1.940337568471661e-11;0.0
23890.0;0.0;0.0;0.0;0.0;1.689895685786114e-11;0.0
23900.000000000004;0.0;0.0;0.0;0.0;1.4540384029478815e-11;0.0
23910.0;0.0;0.0;0.0;0.0;1.2319163789824707e-11;0.0
23920.0;0.0;0.0;0.0;0.0;1.0227297346831742e-11;0.0
23930.0;0.0;0.0;0.0;0.0;8.257251721819528e-12;0.0
23940.0;0.0;0.0;0.0;0.0;6.401932622634526e-12;0.0
23950.0;0.0;0.0;0.0;0.0;4.654658896535573e-12;0.0
23960.0;0.0;0.0;0.0;0.0;3.0091384708275125e-12;0.0
23970.0;0.0;0.0;0.0;0.0;1.4594456946032432e-12;0.0
23980.0;0.0;0.0;0.0;0.0;0.0;0.0
23990.000000000004;0.0;0.0;0.0;0.0;0.0;0.0
